"rep","sampleid","avcli_trans"
1,-90,-3.25135427952329
2,-90,-1.25135427952329
3,-90,1.74864572047671
4,-90,0.748645720476712
5,-90,2.74864572047671
6,-90,-0.251354279523289
7,-90,-0.251354279523289
8,-90,-0.251354279523289
9,-90,0.748645720476712
10,-90,-1.25135427952329
11,-90,-1.25135427952329
12,-90,-0.251354279523289
13,-90,-0.251354279523289
14,-90,-0.251354279523289
15,-90,1.74864572047671
16,-90,-0.251354279523289
17,-90,-0.251354279523289
18,-90,-2.25135427952329
19,-90,0.748645720476712
20,-90,-0.251354279523289
21,-90,-0.251354279523289
22,-90,0.748645720476712
23,-90,0.748645720476712
24,-90,0.748645720476712
25,-90,-0.251354279523289
26,-90,-0.251354279523289
27,-90,0.748645720476712
28,-90,1.74864572047671
29,-90,0.748645720476712
30,-90,1.74864572047671
31,-90,-0.251354279523289
32,-90,-1.25135427952329
33,-90,0.748645720476712
34,-90,0.748645720476712
35,-90,-1.25135427952329
36,-90,0.748645720476712
37,-90,-0.251354279523289
38,-90,-1.25135427952329
39,-90,-0.251354279523289
40,-90,-2.25135427952329
41,-90,-0.251354279523289
42,-90,-1.25135427952329
43,-90,-0.251354279523289
44,-90,2.74864572047671
45,-90,1.74864572047671
46,-90,0.748645720476712
47,-90,-0.251354279523289
48,-90,0.748645720476712
49,-90,0.748645720476712
50,-90,-1.25135427952329
51,-90,-1.25135427952329
52,-90,1.74864572047671
53,-90,0.748645720476712
54,-90,-1.25135427952329
55,-90,-1.25135427952329
56,-90,-0.251354279523289
57,-90,-1.25135427952329
58,-90,-0.251354279523289
59,-90,-1.25135427952329
60,-90,-0.251354279523289
61,-90,3.74864572047671
62,-90,-1.25135427952329
63,-90,-0.251354279523289
64,-90,1.74864572047671
65,-90,0.748645720476712
66,-90,-1.25135427952329
67,-90,0.748645720476712
68,-90,-1.25135427952329
69,-90,-2.25135427952329
70,-90,-1.25135427952329
71,-90,-1.25135427952329
72,-90,0.748645720476712
73,-90,-2.25135427952329
74,-90,0.748645720476712
75,-90,-2.25135427952329
76,-90,-0.251354279523289
77,-90,-1.25135427952329
78,-90,-2.25135427952329
79,-90,0.748645720476712
80,-90,0.748645720476712
81,-90,0.748645720476712
